resourceId,title,structure,learningStyle
1,R1_E1_L1_Intro,introduction,1
2,R2_E1_L1_Intro,introduction,1
3,R3_E1_L1_Intro,introduction,1
4,R1_E2_L1_Intro,introduction,2
5,R2_E2_L1_Intro,introduction,2
6,R3_E2_L1_Intro,introduction,2
7,R1_E3_L1_Intro,introduction,3
8,R2_E3_L1_Intro,introduction,3
9,R3_E3_L1_Intro,introduction,3
10,R1_E4_L1_Intro,introduction,4
11,R2_E4_L1_Intro,introduction,4
12,R3_E4_L1_Intro,introduction,4
13,R1_E1_L1_Def,definition,1
14,R2_E1_L1_Def,definition,1
15,R3_E1_L1_Def,definition,1
16,R1_E2_L1_Def,definition,2
17,R2_E2_L1_Def,definiton,2
18,R3_E2_L1_Def,definition,2
19,R1_E3_L1_Def,definiton,3
20,R2_E3_L1_Def,definion,3
21,R3_E3_L1_Def,definition,3
22,R1_E4_L1_Def,defintion,4
23,R2_E4_L1_Def,definition,4
24,R3_E4_L1_Def,definition,4
25,R1_E1_L1_Desc,description,1
26,R2_E1_L1_Desc,description,1
27,R3_E1_L1_Desc,description,1
28,R1_E2_L1_Desc,description,2
29,R2_E2_L1_Desc,description,2
30,R3_E2_L1_Desc,description,2
31,R1_E3_L1_Desc,description,3
32,R2_E3_L1_Desc,description,3
33,R3_E3_L1_Desc,description,3
34,R1_E4_L1_Desc,description,4
35,R2_E4_L1_Desc,description,4
36,R3_E4_L1_Desc,description.4
37,R1_E1_L1_Ejem,example,1
38,R2_E1_L1_Ejem,example,1
39,R3_E1_L1_Ejem,example,1
40,R1_E2_L1_Ejem,example,2
41,R2_E2_L1_Ejem,example,2
42,R3_E2_L1_Ejem,example,2
43,R1_E3_L1_Ejem,example,3
44,R2_E3_L1_Ejem,example,3
45,R3_E3_L1_Ejem,example,3
46,R1_E4_L1_Ejem,example,4
47,R2_E4_L1_Ejem,example,4
48,R3_E4_L1_Ejem,example,4
49,R1_E1_L1_Act,activity,1
50,R2_E1_L1_Act,activity,1
51,R3_E1_L1_Act,activity,1
52,R1_E2_L1_Act,activity,2
53,R2_E2_L1_Act,activity,2
54,R3_E2_L1_Act,activity,2
55,R1_E3_L1_Act,activity,3
56,R2_E3_L1_Act,activity,3
