userId,resourceId,rating
1,1,3.0
2,1,1.0
3,1,1.0
4,1,1.0
5,1,4.0
6,1,2.0
7,1,1.0
8,1,3.0
9,1,3.0
10,1,2.0
11,1,4.0
12,1,3.0
13,1,3.0
14,1,2.0
15,1,1.0
16,1,3.0
17,1,3.0
18,1,2.0
19,1,2.0
20,1,3.0
1,2,5.0
2,2,2.0
3,2,3.0
4,2,2.0
5,2,5.0
6,2,1.0
7,2,2.0
8,2,2.0
9,2,5.0
10,2,5.0
11,2,3.0
12,2,2.0
13,2,4.0
14,2,5.0
15,2,4.0
16,2,2.0
17,2,5.0
18,2,2.0
19,2,3.0
20,2,2.0
1,3,3.0
2,3,3.0
3,3,2.0
4,3,1.0
5,3,2.0
6,3,1.0
7,3,1.0
8,3,1.0
9,3,4.0
10,3,4.0
11,3,5.0
12,3,1.0
13,3,3.0
14,3,1.0
15,3,2.0
16,3,1.0
17,3,3.0
18,3,1.0
19,3,2.0
20,3,1.0
1,4,1.0
2,4,4.0
3,4,1.0
4,4,2.0
5,4,1.0
6,4,4.0
7,4,2.0
8,4,2.0
9,4,3.0
10,4,3.0
11,4,5.0
12,4,2.0
13,4,3.0
14,4,4.0
15,4,3.0
16,4,2.0
17,4,3.0
18,4,4.0
19,4,3.0
20,4,2.0
1,5,2.0
2,5,5.0
3,5,2.0
4,5,2.0
5,5,2.0
6,5,4.0
7,5,2.0
8,5,1.0
9,5,2.0
10,5,5.0
11,5,3.0
12,5,1.0
13,5,2.0
14,5,5.0
15,5,3.0
16,5,1.0
17,5,2.0
18,5,5.0
19,5,4.0
20,5,1.0
1,6,1.0
2,6,5.0
3,6,1.0
4,6,1.0
5,6,1.0
6,6,5.0
7,6,1.0
8,6,2.0
9,6,1.0
10,6,5.0
11,6,2.0
12,6,2.0
13,6,1.0
14,6,5.0
15,6,2.0
16,6,2.0
17,6,1.0
18,6,5.0
19,6,1.0
20,6,2.0
1,7,2.0
2,7,1.0
3,7,2.0
4,7,1.0
5,7,2.0
6,7,2.0
7,7,2.0
8,7,1.0
9,7,2.0
10,7,3.0
11,7,2.0
12,7,1.0
13,7,2.0
14,7,3.0
15,7,2.0
16,7,1.0
17,7,2.0
18,7,3.0
19,7,2.0
20,7,1.0
1,8,2.0
2,8,2.0
3,8,4.0
4,8,1.0
5,8,2.0
6,8,1.0
7,8,4.0
8,8,1.0
9,8,3.0
10,8,2.0
11,8,5.0
12,8,1.0
13,8,1.0
14,8,1.0
15,8,4.0
16,8,1.0
17,8,1.0
18,8,2.0
